lyAMuJNS	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	10	7	0.0863101604278075	0.09428571428571428	0.07999999999999999	0.22789377289377288	0.1553113553113553	0.2976190476190476	0.11428571428571428	0.5297619047619048
E2EFF8VW	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	50	36	0.06333257832638638	0.07012698412698413	0.05850000000000002	0.20014747670630023	0.1126599163363869	0.22157287157287153	0.08125000000000002	0.42861276455026454
xj0mWKWj	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	50	50	0.07252714176986333	0.06590421841187946	0.09799999999999999	0.24746689576336112	0.10865237270469467	0.16052669552669557	0.09799999999999999	0.3754694324194323
sQu1IjfH	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	85	0.0448622833122766	0.054393831729509484	0.041000000000000016	0.22783478748919925	0.07504893799011444	0.22519607843137254	0.04823529411764708	0.4448529411764705
KMk2GlrJ	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	91	0.03388576867811808	0.038905435178183866	0.03700000000000001	0.20822305718487294	0.04916094954539482	0.0856377749234892	0.040659340659340674	0.301532449032449
442fsyh6	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	78	0.04682193794552864	0.05702011435076316	0.04800000000000001	0.17912925258230872	0.0912689874228336	0.22147435897435896	0.06153846153846155	0.37120217745217743
kGjHVWca	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	51	0.043878362177897784	0.061988095238095245	0.03625000000000002	0.22946097883597882	0.11118481672114888	0.33991596638655464	0.07107843137254906	0.5054232804232804
pWu0BiaO	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	156	0.04633883589639168	0.05321802962319833	0.05024999999999995	0.18942779217723257	0.09547218507238749	0.22662037037037025	0.06442307692307686	0.42391508954008955
MB0Bh2Hf	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	91	0.03072134240308696	0.042975108225108236	0.02562499999999999	0.20742387566137566	0.08942399444985094	0.2811616954474097	0.0563186813186813	0.44076835862550146
I6CUrTXy	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	93	0.05493712238913477	0.06618235930735931	0.04899999999999999	0.26226066017316024	0.08017159065546166	0.21388888888888885	0.05268817204301074	0.45648148148148154
IPGc8iSA	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	185	0.055051291659272354	0.061947928898586774	0.052499999999999936	0.25172931711498864	0.0826187979129155	0.1918082368082368	0.05675675675675669	0.4242267267267266
8VyU5W2i	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	3	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
qqrrKuCi	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	3	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5szfgoTS	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	93	0.04431723766056641	0.04343501518884571	0.05599999999999998	0.2298047716355412	0.06942465376650936	0.10970457260779842	0.060215053763440836	0.35032918793671475
g2BX8AHr	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	177	0.051406898859744504	0.055815783587435656	0.05599999999999995	0.22597554487119303	0.07384951298070377	0.11824191106082271	0.06327683615819203	0.3350739282578413
LVFMzxKI	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	84	0.0448622833122766	0.054393831729509484	0.041000000000000016	0.22593002558443737	0.075942377728092	0.22787698412698412	0.04880952380952382	0.4501488095238094
1b2fBOfz	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	150	0.041767263751464175	0.050337539130378	0.037999999999999964	0.2190534278493838	0.08035343523578814	0.25396031746031744	0.05066666666666662	0.4354907407407406
CP5fASkp	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	78	0.01612739711269123	0.023702380952380954	0.013000000000000001	0.1755711589336589	0.026154614616153076	0.0702991452991453	0.016666666666666666	0.295548433048433
bIYiRdqu	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	162	0.026146303838060807	0.0374811161061161	0.022	0.1822056004181005	0.041237312070645404	0.11162551440329216	0.02716049382716049	0.31031990985694685
UQFimBUO	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	100	90	0.04867852188268799	0.06752691752691754	0.040000000000000015	0.21798289040394303	0.06927220927220927	0.1937037037037037	0.04444444444444447	0.39725308641975304
xAel2LUT	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	200	174	0.03447392369238608	0.05085994999152895	0.027499999999999983	0.21928806847392374	0.049624449624449625	0.14305555555555552	0.03160919540229883	0.36646312260536384
1lM6Cj6G	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	50	38	0.050446394895243996	0.05478177378177378	0.05000000000000001	0.1837368945868945	0.10849501375817164	0.3942982456140351	0.06578947368421054	0.4778508771929824
x5wXWqlA	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	50	50	0.061483504060745035	0.04301720302358901	0.118	0.22233498812000999	0.07805408693920002	0.06242400990385242	0.118	0.24492512786354795
LEgH2Mdt	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.11111773397579022	0.1862789987789988	0.08333333333333334	0.5294223137973139	0.1469850662158354	0.3391025641025642	0.09615384615384617	0.7273504273504273
EGjIfUky	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.1027517209038948	0.17485042735042736	0.07666666666666667	0.5120718864468866	0.13599605522682442	0.31987179487179485	0.08846153846153847	0.6885683760683763
2eFhEVXi	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.03433843437040369	0.05454822954822955	0.026666666666666665	0.24443605006105001	0.04792515177130563	0.14551282051282052	0.030769230769230767	0.38408119658119666
H2xzH2ho	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.03611326581914817	0.05865079365079365	0.026666666666666665	0.2659867216117216	0.04721560490791261	0.12179487179487179	0.030769230769230767	0.4099358974358974
6GxZhdXM	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.1250405910844574	0.09282308138532697	0.19999999999999996	0.24970516377958016	0.2072893039431478	0.22607687451437447	0.20624999999999996	0.40198969866938616
IcRtkXHt	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.12043273047973754	0.08923864681405029	0.1939393939393939	0.24388053868436005	0.199245365973223	0.21602997696747694	0.19999999999999998	0.3944034192081067
zhjmw25T	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.04563178247218149	0.03398309025762608	0.07272727272727275	0.16258105289289368	0.07942767103467571	0.08830999729437226	0.07500000000000002	0.2686336883602509
LX9zlJtJ	PKE_tfidf	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.008333333333333333	0.01111111111111111	0.006666666666666667	0.1837815425315425	0.011834319526627217	0.02564102564102564	0.007692307692307693	0.21121794871794877
gf8mR9AK	PKE_tfidf	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.008333333333333333	0.01111111111111111	0.006666666666666667	0.1853093203093203	0.011834319526627217	0.02564102564102564	0.007692307692307693	0.19679487179487185
xQAkaxTI	PKE_tfidf	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.008333333333333333	0.01111111111111111	0.006666666666666667	0.18947598697598694	0.011834319526627217	0.02564102564102564	0.007692307692307693	0.20641025641025645
L32dscf0	PKE_kea	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.017628205128205128	0.027777777777777776	0.013333333333333334	0.1040201465201465	0.023739081431389124	0.05448717948717948	0.015384615384615385	0.11923076923076924
YkfSE84i	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.07513621549427177	0.11905677655677656	0.05787037037037037	0.47180987993487994	0.1040485155869771	0.25576923076923075	0.06677350427350427	0.7164529914529914
LFAmbkOy	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.07046152743723076	0.1100091575091575	0.05500000000000001	0.44395375457875463	0.09840800225415611	0.23974358974358975	0.06346153846153847	0.6474358974358974
RRUedRLC	Textacy_scake	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.07038916515898613	0.10913614163614165	0.055	0.4627887159137159	0.09791490560721329	0.23333333333333336	0.06346153846153846	0.708974358974359
yaWJMZ0p	Textacy_yake	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.024263139295108604	0.03482600732600732	0.02	0.3249651505901506	0.034432234432234435	0.075	0.023076923076923075	0.49732905982905984
TdTy2Err	PKE_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.01865079365079365	0.03611111111111111	0.013333333333333334	0.1428472222222222	0.023739081431389124	0.05448717948717948	0.015384615384615385	0.1527777777777778
iEK3H3WD	PKE_yake	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.030904558404558403	0.049722222222222216	0.02333333333333333	0.14301739926739926	0.04397525551371706	0.1346153846153846	0.02692307692307692	0.1996794871794872
LUq5AxzC	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.1027517209038948	0.17485042735042736	0.07666666666666667	0.5185889804639806	0.13599605522682442	0.31987179487179485	0.08846153846153847	0.6872863247863249
538Gl9vQ	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.1027517209038948	0.17485042735042736	0.07666666666666667	0.5148496642246643	0.13599605522682442	0.31987179487179485	0.08846153846153847	0.6885683760683763
6It1Y8o2	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.11111773397579022	0.1862789987789988	0.08333333333333334	0.5294223137973139	0.1469850662158354	0.3391025641025642	0.09615384615384617	0.7273504273504273
BnyzrDHN	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.1027517209038948	0.17485042735042736	0.07666666666666667	0.5148496642246643	0.13599605522682442	0.31987179487179485	0.08846153846153847	0.6885683760683763
644UYSiI	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.09798981614199004	0.16651709401709403	0.07333333333333335	0.525729293854294	0.12958579881656804	0.3006410256410256	0.08461538461538463	0.7045940170940173
Z1TwVlQw	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.11111773397579022	0.1862789987789988	0.08333333333333334	0.527766330891331	0.1469850662158354	0.3391025641025642	0.09615384615384617	0.7286324786324788
KSmA6qfi	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.13573834531250598	0.10057965561917392	0.2181818181818182	0.26899408685011167	0.22756404930013	0.2520700653513153	0.225	0.44201823928386424
vn5sY4JP	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.14399150375065384	0.10716318090868378	0.2303030303030303	0.2882064237438083	0.24061687544070773	0.26684335629648126	0.2375	0.4730875822672698
lJJFmVZc	PKE_yake	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.019754431290570675	0.014054583975532591	0.033333333333333326	0.13871566702923901	0.030745706177207725	0.03075847763347763	0.031249999999999997	0.18357004685129685
NHOwo4Fd	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.07394825114637085	0.05382951695857075	0.1212121212121212	0.3504297350121128	0.12314005060566256	0.1321086032023532	0.12499999999999999	0.5761452595436971
BCXIG59L	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.0825755458166894	0.06126591584856366	0.13333333333333333	0.3436247796461898	0.1385692513391396	0.1522897675241425	0.1375	0.562722903543216
TqcUiEhq	PKE_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.014549814416124577	0.011466414569181366	0.02121212121212121	0.1767581269201968	0.02385744271965079	0.027764596514596514	0.021875	0.21140107866670366
z4WWBEYX	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	296	242	0.09661495760334295	0.11527982846965039	0.09395645645645653	0.3234661746150718	0.1545436803911714	0.32746040690255585	0.11492194674012865	0.5304691568379585
PlLcTzCe	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	296	242	0.07321949024602237	0.08607021932873321	0.07330544830544831	0.3737158774767618	0.11748022708811284	0.23825265643447457	0.08924963924963927	0.5999405830242608
rhlxqulQ	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	296	242	0.05570949532856733	0.06492477242864235	0.055405405405405325	0.2452569260836482	0.09039209154016095	0.19018893182116323	0.06776859504132222	0.4004960814361644
5jTlVK8M	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	296	242	0.06995127722255154	0.08211022287163924	0.07041505791505794	0.37395713095427685	0.11115589951957422	0.2199928744350232	0.08571428571428573	0.5781285031543295
ubyJgNwx	BertEmbedRank	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.055097680097680096	0.10416666666666666	0.04000000000000001	0.44864743589743583	0.07327928481774636	0.2019230769230769	0.04615384615384616	0.5785256410256411
1BkTpvSp	BertEmbedRank	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.11428237698529109	0.08986760356308802	0.1787878787878788	0.3751487206425595	0.18756143770790765	0.21755618513431016	0.184375	0.5092882956164206
ZmHW0JLL	BertEmbedRank	Datasets/DataFiles/bib_tug_dataset_full.parquet	296	242	0.07148020864377949	0.0855450974220324	0.06900337837837837	0.3880465657536576	0.11344133869496556	0.23114155128617944	0.084400826446281	0.5198240518554864
mxfVtRQZ	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.10904213908715878	0.1144248227474975	0.13521613723959378	0.3288437399929022	0.15702802819469613	0.26490926051432273	0.1478331818557425	0.49479646780960584
sJZjYCLf	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.11831399460174306	0.1223967609092644	0.1477536085850354	0.349949198592619	0.17087539526577117	0.28421012347602437	0.16154052714203504	0.5269047823735424
YBqTQHGz	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.08438478307123709	0.08550582478568718	0.107265032622115	0.3927730308429107	0.1216087608989047	0.18630416937215563	0.1170426065162934	0.5746338878081739
vO9UlMxg	BertEmbedRank	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.07917049541998483	0.08401501326828185	0.09699774402208067	0.39571875488507163	0.11386893373931896	0.19022758205622264	0.10604862277794862	0.5089979028632412
eBBzS8FD	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.06457636911274223	0.06635294280243008	0.08212459379802202	0.24912599146430436	0.09445569874886119	0.1584976953499391	0.0897876559530717	0.37806991334631385
4rK6tjoQ	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.08142854016493412	0.08151088689159047	0.10447598894962909	0.39126448551851517	0.11751831692445155	0.17711805357178845	0.11397403765825069	0.5688528833477378
AqIq0ail	Textacy_scake	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.07890135678800086	0.07993429837266199	0.10031698449085384	0.3759905390053926	0.11400976625605615	0.17660133884181628	0.10940767670091224	0.5498512574988023
tslb3KvJ	Textacy_yake	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.04719153172796891	0.04901301933125586	0.05934411500449301	0.28878853900384177	0.06858490265460288	0.11498028291468086	0.06472729442654324	0.41408122714668494
AhaIpX8L	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.06457636911274223	0.06635294280243008	0.08212459379802202	0.24912599146430436	0.09445569874886119	0.1584976953499391	0.0897876559530717	0.37806991334631385
m1C9CoVE	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.06874695317041897	0.10338706764560038	0.05535241123476338	0.3174137788972428	0.09896754965871742	0.2746422751807717	0.06382523678582248	0.4916289179384959
Z5X5tH9S	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.06737560397384165	0.10192100570159726	0.05400105988341207	0.31412406387952946	0.09657434519240138	0.2683047080732686	0.062267033302779454	0.48340379318037374
0mtTeVHX	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.04188150432240849	0.0631950858718303	0.03375397456279798	0.3534458846594629	0.05942501679328227	0.15997719436078725	0.03855407882676432	0.5244879461103106
k8qFiel2	Textacy_scake	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.03800098445340226	0.05727937646053919	0.030753179650238455	0.34098594290986267	0.05369928634806243	0.14393395457785904	0.035002291475710365	0.5035216405026212
kdJpgE7B	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.03678946930282068	0.055977148879653084	0.02960055643879178	0.34689987861928034	0.051965522008485816	0.14190327062691846	0.0336732355637031	0.5097976105606726
7WtwcxDg	Textacy_yake	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.033011402659915756	0.04741126508183136	0.027225755166931803	0.29191852503257226	0.04765321527530225	0.12386608324967632	0.03139321723189753	0.42841350467267114
h9JESzHi	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.04283440106109956	0.05971918796751747	0.03615527291997873	0.2291279178788227	0.0632741451802135	0.16280862176829158	0.041689581423770154	0.3593857087085777
jysNoQVP	BertEmbedRank	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.048042180562629655	0.07285014008123586	0.03847376788553236	0.3878397168629672	0.0688520558942578	0.1901843001178469	0.044362969752520354	0.49187589112944335
8w6SwkhH	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	2516	2182	0.07091059266592267	0.10596856341438932	0.0576576576576568	0.32379279482419365	0.10304276382774015	0.28658922933670883	0.06648334860983708	0.5070201783228815
EVMoSDkW	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.0719805707709658	0.08697121470236338	0.0730752405949256	0.2372439120375444	0.1378359502866962	0.3465608465608465	0.09374298540965202	0.5105549543049543
mX1LkXiR	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.0654881359013971	0.07955414822086589	0.06559492563429566	0.23279803588333137	0.12290066110898272	0.3031685906685907	0.0841470258136924	0.4704455266955268
UqJKwWJh	BertEmbedRank	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.04908187437239311	0.05651003687184835	0.053722972128483884	0.32086652945938826	0.09840645589308684	0.2261904761904762	0.06891734808401467	0.5153743119020897
bnY2zVqi	keyBert	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.05150466451763165	0.05834227040966772	0.0540244969378827	0.19641270050693344	0.10115699396002426	0.24515993265993266	0.06930415263748589	0.4295905483405484
Mfjub1iq	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.054233228945696356	0.06505689528367989	0.05523684539432564	0.28307789787594173	0.10531544873767405	0.2704365079365079	0.0708593875260541	0.5823481174175619
QnCjaOHo	Textacy_scake	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.05437632623187884	0.06478395055154412	0.055630546181727206	0.28168774193374746	0.1053596624628147	0.2612974987974987	0.0713644380311046	0.566276054192721
4MZeujXw	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.05306523308318147	0.06401196871122601	0.05319803774528178	0.28203321896541805	0.10088975438914456	0.25305635722302383	0.068243947410614	0.5702882328576775
vu2X1ghT	Textacy_yake	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.04159221886008031	0.04631654144901805	0.04409448818897631	0.23395020675055658	0.08200119432294117	0.19526815776815776	0.05606060606060597	0.47938211479878157
eLORaHhN	PKE_singlerank	Datasets/DataFiles/bib_tug_dataset_full.parquet	254	198	0.0	0.0	0.0	0.03322683145238166	0.0	0.0	0.0	0.039150098872321085
LXF68AOC	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.09798981614199004	0.16651709401709403	0.07333333333333335	0.50790521978022	0.12958579881656804	0.3006410256410256	0.08461538461538463	0.6789529914529916
Vm2ZDUw9	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.09798981614199004	0.16651709401709403	0.07333333333333335	0.525729293854294	0.12958579881656804	0.3006410256410256	0.08461538461538463	0.7045940170940173
L2N2GYdb	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	178	162	0.10851255332437501	0.1175337403428279	0.11910112359550559	0.3430127476015924	0.16780802325137265	0.30741401051384953	0.13086419753086417	0.529390368743898
PwvLfLL8	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	30	26	0.1027517209038948	0.17485042735042736	0.07666666666666667	0.5120718864468866	0.13599605522682442	0.31987179487179485	0.08846153846153847	0.6885683760683763
WY0SaByn	Textacy_scake	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.08293932691552149	0.06150149364240514	0.13333333333333333	0.32405777877451225	0.13848805603590483	0.15122949966699964	0.1375	0.5371264730639731
MVsjKJNm	Textacy_textrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	33	32	0.0825755458166894	0.06126591584856366	0.13333333333333333	0.3436247796461898	0.1385692513391396	0.1522897675241425	0.1375	0.562722903543216
jg1Y1a4w	PositionRankMod	Datasets/DataFiles/text_dataset_full.parquet	211	169	0.053731873553451444	0.08045964041224705	0.041469194312796206	0.2674190596073964	0.07596860732955402	0.2289940828402367	0.047337278106508875	0.41569456184840814
N0HdXsS0	Textacy_textrank	Datasets/DataFiles/text_dataset_full.parquet	211	169	0.03175180919814319	0.04612578048597006	0.024881516587677725	0.3354379165562958	0.0417787340864264	0.11538461538461539	0.026627218934911243	0.45795646661031303
oJNekLLt	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.10302407709517637	0.09857768957985441	0.14336431804250532	0.2927064652643709	0.15296809309939022	0.23026345978415014	0.15674167102738532	0.44025509495188203
di38SVr7	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	5671	5187	0.10302407709517637	0.09857768957985441	0.14336431804250532	0.2927064652643709	0.15296809309939022	0.23026345978415014	0.15674167102738532	0.44025509495188203
tjYzbSud	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	1222	1122	0.11155800664267512	0.09906916088910381	0.1585103135635044	0.3227202005720005	0.1670101509037778	0.2367800300330661	0.17263779249073297	0.49556862396630347
8sG7BtRa	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	1222	1122	0.11155800664267512	0.09906916088910381	0.1585103135635044	0.3227202005720005	0.1670101509037778	0.2367800300330661	0.17263779249073297	0.49556862396630347
00edm1QO	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	1222	1122	0.11155800664267512	0.09906916088910381	0.1585103135635044	0.3227202005720005	0.1670101509037778	0.2367800300330661	0.17263779249073297	0.49556862396630347
DzjF1f0G	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	1222	1122	0.08915327576725837	0.07871466055706033	0.127317953913698	0.39246493043297753	0.13174548782054268	0.17636347437482866	0.13830885889709352	0.5866766935226988
fG6N1hF7	PositionRankMod	Datasets/DataFiles/bib_tug_dataset_full.parquet	1222	1122	0.12607415253917542	0.11282607638565799	0.17733191749149127	0.3492169417533351	0.18880094202511474	0.27545219192781595	0.19313690122513577	0.5442042881882647
dU01AcMH	Textacy_sgrank	Datasets/DataFiles/bib_tug_dataset_full.parquet	1222	1122	0.08915327576725837	0.07871466055706033	0.127317953913698	0.39246493043297753	0.13174548782054268	0.17636347437482866	0.13830885889709352	0.5866766935226988
